change,first_platform,last_platform,userid
False,weixin,weixin,1
True,android,weixin,14
True,ios,weixin,15
False,weixin,Non,19
False,weixin,Non,20
False,ios,Non,28
False,weixin,Non,33
False,weixin,Non,37
False,weixin,Non,39
False,weixin,Non,41
True,android,weixin,43
False,weixin,Non,44
False,weixin,Non,45
False,weixin,Non,47
True,android,weixin,50
False,weixin,Non,54
False,weixin,Non,68
False,weixin,Non,72
False,weixin,Non,84
False,weixin,Non,88
True,ios,weixin,91
False,weixin,Non,92
False,weixin,Non,97
False,weixin,Non,100
False,weixin,Non,112
False,weixin,Non,116
False,weixin,Non,122
False,weixin,Non,127
False,weixin,Non,128
False,weixin,Non,130
False,android,Non,131
False,weixin,Non,136
True,android,weixin,147
False,weixin,Non,154
False,weixin,Non,157
False,weixin,Non,159
False,weixin,Non,160
False,weixin,Non,166
False,weixin,Non,168
False,weixin,Non,170
False,weixin,Non,173
False,weixin,Non,174
False,weixin,Non,176
False,weixin,Non,180
False,weixin,Non,182
False,weixin,Non,187
False,ios,Non,188
False,weixin,Non,195
False,weixin,Non,209
False,weixin,Non,219
False,weixin,Non,221
True,android,weixin,245
False,weixin,Non,276
False,weixin,Non,277
False,weixin,Non,282
True,android,weixin,283
False,weixin,Non,289
False,weixin,Non,290
False,weixin,Non,294
True,ios,weixin,298
False,weixin,Non,305
False,weixin,Non,310
False,weixin,Non,311
False,weixin,Non,313
False,ios,Non,316
False,weixin,Non,322
False,weixin,Non,325
True,ios,weixin,326
False,weixin,Non,328
False,weixin,Non,330
True,android,weixin,342
False,weixin,Non,343
False,weixin,Non,345
False,weixin,Non,348
False,weixin,Non,354
False,weixin,Non,355
True,ios,weixin,356
True,android,weixin,357
False,weixin,Non,361
True,ios,weixin,363
False,weixin,Non,365
False,weixin,Non,366
False,weixin,Non,369
False,weixin,Non,370
False,weixin,Non,372
False,weixin,Non,374
False,weixin,Non,375
True,android,weixin,377
False,weixin,Non,379
False,weixin,Non,380
False,weixin,Non,381
False,weixin,Non,382
False,weixin,Non,383
False,weixin,Non,385
False,weixin,Non,386
False,weixin,Non,389
True,android,weixin,397
False,weixin,Non,406
False,weixin,Non,407
False,weixin,Non,408
False,weixin,Non,409
False,weixin,Non,412
False,weixin,Non,427
False,weixin,Non,429
False,weixin,Non,437
False,weixin,Non,446
False,weixin,Non,449
False,weixin,Non,453
False,weixin,Non,459
False,weixin,Non,470
False,weixin,Non,496
False,weixin,Non,501
False,weixin,Non,502
False,android,Non,504
False,weixin,Non,505
False,weixin,Non,507
False,weixin,Non,508
False,weixin,Non,517
True,android,weixin,520
False,weixin,Non,531
False,ios,Non,540
False,weixin,Non,543
False,android,Non,551
False,weixin,Non,552
False,weixin,Non,553
False,weixin,Non,554
False,weixin,Non,569
False,weixin,Non,573
True,ios,weixin,584
False,weixin,Non,586
False,weixin,Non,589
False,weixin,Non,591
False,weixin,Non,598
False,weixin,Non,599
True,ios,weixin,601
False,weixin,Non,602
False,weixin,Non,609
False,weixin,Non,614
False,weixin,Non,617
False,weixin,Non,623
False,weixin,Non,626
False,weixin,Non,629
False,weixin,Non,630
False,weixin,Non,642
False,weixin,Non,646
False,weixin,Non,652
False,weixin,Non,657
False,weixin,Non,668
False,weixin,Non,677
False,weixin,Non,679
False,weixin,Non,681
False,weixin,Non,682
False,weixin,Non,716
False,weixin,Non,718
False,weixin,Non,728
True,ios,weixin,731
False,weixin,Non,734
False,weixin,Non,735
False,weixin,Non,749
False,weixin,Non,752
False,weixin,Non,762
False,weixin,Non,785
False,weixin,Non,788
True,ios,weixin,801
False,weixin,Non,828
True,android,weixin,829
False,weixin,Non,834
False,weixin,Non,835
False,weixin,Non,840
False,weixin,Non,847
False,weixin,Non,849
False,weixin,Non,853
False,weixin,Non,855
False,weixin,Non,857
True,android,weixin,862
False,weixin,Non,868
False,weixin,Non,870
False,weixin,Non,872
False,weixin,Non,873
False,weixin,Non,874
False,weixin,Non,891
False,weixin,Non,894
False,weixin,Non,895
False,weixin,Non,899
False,weixin,Non,908
False,weixin,Non,909
False,weixin,Non,911
False,weixin,Non,917
False,weixin,Non,918
True,ios,weixin,921
False,weixin,Non,922
False,weixin,Non,923
True,android,weixin,927
False,weixin,Non,940
False,weixin,Non,941
False,weixin,Non,943
False,weixin,Non,945
False,weixin,Non,947
False,weixin,Non,949
False,weixin,Non,951
False,weixin,Non,952
False,weixin,Non,954
False,weixin,Non,958
False,android,Non,961
False,weixin,Non,962
False,weixin,Non,965
False,weixin,Non,966
False,weixin,Non,968
True,android,weixin,969
False,weixin,Non,970
False,weixin,Non,972
True,ios,weixin,973
False,weixin,Non,974
False,weixin,Non,975
True,ios,weixin,976
False,weixin,Non,987
False,weixin,Non,989
False,weixin,Non,990
False,weixin,Non,993
True,ios,weixin,996
False,weixin,Non,1016
False,weixin,Non,1017
False,weixin,Non,1018
True,android,weixin,1019
False,weixin,Non,1026
False,weixin,Non,1028
False,ios,Non,1031
False,weixin,Non,1033
False,weixin,Non,1036
False,ios,Non,1039
False,weixin,Non,1040
False,weixin,Non,1042
False,weixin,Non,1046
False,android,Non,1047
False,weixin,Non,1053
False,weixin,Non,1054
False,weixin,Non,1055
False,weixin,Non,1056
False,weixin,Non,1057
False,weixin,Non,1062
False,weixin,Non,1064
False,weixin,Non,1065
False,weixin,Non,1066
False,weixin,Non,1068
False,weixin,Non,1069
False,weixin,Non,1071
False,weixin,Non,1074
False,android,Non,1083
False,weixin,Non,1084
False,weixin,Non,1085
False,weixin,Non,1086
True,android,weixin,1089
False,weixin,Non,1092
False,weixin,Non,1093
False,weixin,Non,1096
False,weixin,Non,1097
False,weixin,Non,1100
False,weixin,Non,1102
False,weixin,Non,1105
False,weixin,Non,1107
True,ios,weixin,1108
False,ios,Non,1109
False,weixin,Non,1115
False,weixin,Non,1116
False,weixin,Non,1117
False,weixin,Non,1118
False,weixin,Non,1119
False,weixin,Non,1120
False,weixin,Non,1121
False,weixin,Non,1122
False,weixin,Non,1124
False,weixin,Non,1126
False,weixin,Non,1132
False,weixin,Non,1133
False,weixin,Non,1135
False,weixin,Non,1136
False,weixin,Non,1137
False,weixin,Non,1138
False,weixin,Non,1141
True,android,weixin,1142
False,weixin,Non,1143
False,weixin,Non,1146
False,weixin,Non,1150
False,weixin,Non,1155
False,weixin,Non,1157
False,weixin,Non,1161
False,weixin,Non,1170
False,weixin,Non,1176
False,weixin,Non,1177
False,weixin,Non,1179
False,weixin,Non,1182
False,weixin,Non,1184
False,weixin,Non,1185
False,weixin,Non,1186
False,weixin,Non,1197
False,weixin,Non,1200
False,weixin,Non,1201
True,android,weixin,1204
False,weixin,Non,1206
False,weixin,Non,1207
False,weixin,Non,1208
False,weixin,Non,1210
False,weixin,Non,1212
False,weixin,Non,1218
True,android,weixin,1219
False,weixin,Non,1220
False,weixin,Non,1223
False,weixin,Non,1224
False,weixin,Non,1225
False,weixin,Non,1226
False,weixin,Non,1227
False,weixin,Non,1228
False,weixin,Non,1229
False,weixin,Non,1231
False,weixin,Non,1232
True,android,weixin,1235
False,weixin,Non,1236
True,android,weixin,1238
False,weixin,Non,1239
False,weixin,Non,1244
False,weixin,Non,1245
False,weixin,Non,1246
False,weixin,Non,1247
True,ios,weixin,1250
False,weixin,Non,1251
False,weixin,Non,1252
False,weixin,Non,1253
False,weixin,Non,1254
False,weixin,Non,1256
False,weixin,Non,1257
False,weixin,Non,1258
False,weixin,Non,1262
False,weixin,Non,1263
False,weixin,Non,1266
False,weixin,Non,1267
False,weixin,Non,1269
False,weixin,Non,1272
False,weixin,Non,1273
True,android,weixin,1274
False,weixin,Non,1276
False,weixin,Non,1277
False,weixin,Non,1280
False,weixin,Non,1282
False,weixin,Non,1283
False,weixin,Non,1284
False,weixin,Non,1285
True,android,weixin,1286
False,weixin,Non,1288
False,weixin,Non,1290
False,android,Non,1292
False,weixin,Non,1293
False,weixin,Non,1295
False,weixin,Non,1297
True,android,weixin,1298
True,android,weixin,1300
False,weixin,Non,1301
False,weixin,Non,1302
False,weixin,Non,1305
False,weixin,Non,1306
False,weixin,Non,1307
False,weixin,Non,1308
False,weixin,Non,1310
False,weixin,Non,1312
False,weixin,Non,1316
False,weixin,Non,1317
False,weixin,Non,1318
False,weixin,Non,1319
False,weixin,Non,1320
False,weixin,Non,1321
False,weixin,Non,1323
False,weixin,Non,1328
False,weixin,Non,1337
False,weixin,Non,1338
False,weixin,Non,1341
False,weixin,Non,1353
False,weixin,Non,1365
False,weixin,Non,1370
False,weixin,Non,1376
False,weixin,Non,1382
False,weixin,Non,1385
False,weixin,Non,1409
False,weixin,Non,1417
False,weixin,Non,1420
False,weixin,Non,1425
False,weixin,Non,1432
False,android,Non,1436
False,weixin,Non,1442
False,weixin,Non,1450
False,weixin,Non,1453
False,weixin,Non,1460
False,weixin,Non,1466
False,weixin,Non,1475
False,weixin,Non,1478
False,weixin,Non,1507
True,ios,weixin,1509
True,ios,weixin,1527
False,weixin,Non,1533
False,weixin,Non,1536
True,ios,weixin,1542
False,weixin,Non,1562
False,weixin,Non,1567
False,weixin,Non,1570
False,weixin,Non,1609
False,weixin,Non,1613
False,weixin,Non,1622
False,weixin,Non,1631
False,weixin,Non,1637
False,weixin,Non,1648
False,weixin,Non,1656
False,weixin,Non,1664
False,weixin,Non,1680
False,weixin,Non,1683
False,weixin,Non,1697
False,weixin,Non,1703
False,weixin,Non,1710
False,weixin,Non,1719
False,weixin,Non,1725
False,weixin,Non,1753
False,weixin,Non,1762
False,weixin,Non,1768
False,weixin,Non,1776
False,weixin,Non,1780
False,weixin,Non,1789
False,weixin,Non,1792
False,weixin,Non,1794
False,weixin,Non,1805
False,weixin,Non,1808
False,weixin,Non,1821
False,weixin,Non,1834
False,weixin,Non,1859
False,weixin,Non,1874
True,android,weixin,1895
True,android,weixin,1903
False,weixin,Non,1909
True,android,weixin,1921
False,weixin,Non,1924
False,weixin,Non,1931
False,weixin,Non,1946
False,weixin,Non,1949
False,weixin,Non,1952
False,weixin,Non,1958
False,weixin,Non,1969
False,weixin,Non,1978
False,weixin,Non,1981
True,android,weixin,1995
False,weixin,Non,1998
False,weixin,Non,2001
False,android,Non,2007
False,weixin,Non,2053
False,weixin,Non,2057
False,weixin,Non,2060
False,weixin,Non,2066
False,weixin,Non,2072
False,weixin,Non,2081
False,weixin,Non,2084
False,weixin,Non,2087
False,weixin,Non,2093
False,weixin,Non,2101
False,weixin,Non,2107
True,ios,weixin,2114
False,weixin,Non,2121
False,weixin,Non,2123
False,weixin,Non,2127
False,weixin,Non,2133
False,weixin,Non,2135
False,weixin,Non,2138
False,weixin,Non,2152
False,weixin,Non,2158
False,weixin,Non,2166
False,weixin,Non,2169
False,weixin,Non,2175
False,weixin,Non,2177
False,weixin,Non,2186
False,android,Non,2189
False,weixin,Non,2192
True,ios,weixin,2198
False,weixin,Non,2204
False,weixin,Non,2209
False,weixin,Non,2212
False,weixin,Non,2218
False,weixin,Non,2227
False,weixin,Non,2230
False,weixin,Non,2233
True,android,weixin,2236
True,ios,weixin,2242
True,android,weixin,2244
False,weixin,Non,2247
False,weixin,Non,2250
False,weixin,Non,2258
False,weixin,Non,2263
False,weixin,Non,2265
False,weixin,Non,2270
False,weixin,Non,2290
False,weixin,Non,2304
False,weixin,Non,2306
False,weixin,Non,2310
True,android,weixin,2318
False,weixin,Non,2325
False,weixin,Non,2328
False,android,Non,2352
False,weixin,Non,2355
False,weixin,Non,2358
False,weixin,Non,2365
True,ios,weixin,2374
False,weixin,Non,2381
False,weixin,Non,2387
False,weixin,Non,2396
False,weixin,Non,2399
False,weixin,Non,2404
False,weixin,Non,2410
False,weixin,Non,2417
False,weixin,Non,2425
False,weixin,Non,2440
False,weixin,Non,2452
False,weixin,Non,2464
False,weixin,Non,2467
False,weixin,Non,2480
False,weixin,Non,2484
False,weixin,Non,2487
False,weixin,Non,2490
False,weixin,Non,2496
False,weixin,Non,2500
False,weixin,Non,2515
False,weixin,Non,2518
False,weixin,Non,2521
False,weixin,Non,2524
True,android,weixin,2527
False,weixin,Non,2533
False,weixin,Non,2537
False,weixin,Non,2539
False,weixin,Non,2543
False,weixin,Non,2549
False,weixin,Non,2565
False,weixin,Non,2568
False,weixin,Non,2579
False,weixin,Non,2586
True,ios,weixin,2597
False,weixin,Non,2600
False,weixin,Non,2613
False,weixin,Non,2644
False,weixin,Non,2664
False,weixin,Non,2675
False,weixin,Non,2691
True,android,weixin,2746
False,weixin,Non,2755
False,weixin,Non,2769
False,weixin,Non,2772
False,weixin,Non,2778
False,weixin,Non,2784
False,weixin,Non,2793
False,weixin,Non,2800
False,weixin,Non,2803
False,weixin,Non,2809
False,weixin,Non,2831
False,weixin,Non,2839
False,weixin,Non,2848
False,weixin,Non,2858
False,weixin,Non,2866
False,weixin,Non,2871
False,weixin,Non,2877
False,weixin,Non,2883
False,weixin,Non,2891
False,weixin,Non,2894
False,weixin,Non,2898
False,weixin,Non,2909
False,weixin,Non,2915
False,weixin,Non,2918
False,weixin,Non,2941
False,weixin,Non,2945
False,weixin,Non,2951
False,weixin,Non,2954
False,weixin,Non,2972
False,weixin,Non,2978
False,weixin,Non,3002
False,weixin,Non,3005
True,android,weixin,3007
False,weixin,Non,3025
False,weixin,Non,3034
False,weixin,Non,3040
False,weixin,Non,3047
False,weixin,Non,3050
False,weixin,Non,3053
False,weixin,Non,3056
True,android,weixin,3059
False,weixin,Non,3062
False,weixin,Non,3136
False,weixin,Non,3139
False,weixin,Non,3144
False,weixin,Non,3150
False,weixin,Non,3153
False,weixin,Non,3169
False,weixin,Non,3181
False,weixin,Non,3187
False,weixin,Non,3196
False,weixin,Non,3200
False,weixin,Non,3203
False,weixin,Non,3207
False,weixin,Non,3210
False,weixin,Non,3219
False,weixin,Non,3224
False,weixin,Non,3227
False,weixin,Non,3253
False,weixin,Non,3272
False,weixin,Non,3291
False,weixin,Non,3297
False,weixin,Non,3299
False,weixin,Non,3302
False,weixin,Non,3305
False,weixin,Non,3307
False,weixin,Non,3310
False,weixin,Non,3314
False,weixin,Non,3316
False,weixin,Non,3320
False,weixin,Non,3323
False,weixin,Non,3329
False,weixin,Non,3336
False,weixin,Non,3345
False,weixin,Non,3390
False,weixin,Non,3397
False,weixin,Non,3409
False,weixin,Non,3436
False,weixin,Non,3445
False,weixin,Non,3463
False,weixin,Non,3475
False,weixin,Non,3477
False,weixin,Non,3500
False,weixin,Non,3519
False,weixin,Non,3525
False,weixin,Non,3534
False,weixin,Non,3549
False,weixin,Non,3552
False,weixin,Non,3560
False,weixin,Non,3578
False,weixin,Non,3591
False,weixin,Non,3597
False,weixin,Non,3602
True,android,weixin,3605
False,weixin,Non,3608
False,weixin,Non,3611
False,weixin,Non,3620
True,android,weixin,3624
False,weixin,Non,3630
True,android,weixin,3636
False,weixin,Non,3642
False,weixin,Non,3648
False,weixin,Non,3651
False,weixin,Non,3661
False,weixin,Non,3665
False,weixin,Non,3668
False,weixin,Non,3684
False,weixin,Non,3693
False,weixin,Non,3702
False,weixin,Non,3705
False,weixin,Non,3708
False,weixin,Non,3715
True,android,weixin,3727
False,weixin,Non,3733
True,android,weixin,3745
False,weixin,Non,3754
False,weixin,Non,3757
False,weixin,Non,3760
False,weixin,Non,3763
False,weixin,Non,3771
False,weixin,Non,3774
False,weixin,Non,3779
False,weixin,Non,3782
False,weixin,Non,3786
False,weixin,Non,3789
False,weixin,Non,3848
False,weixin,Non,3852
False,weixin,Non,3855
True,ios,weixin,3858
False,weixin,Non,3863
False,weixin,Non,3878
False,weixin,Non,3884
False,weixin,Non,3905
False,weixin,Non,3911
False,weixin,Non,3914
False,weixin,Non,3919
True,android,weixin,3922
False,weixin,Non,3930
False,weixin,Non,3933
False,weixin,Non,3936
False,weixin,Non,3942
False,weixin,Non,3948
False,weixin,Non,3957
False,weixin,Non,3960
True,android,weixin,3963
False,weixin,Non,3969
False,weixin,Non,3986
False,weixin,Non,3991
False,weixin,Non,4014
False,weixin,Non,4017
False,weixin,Non,4032
False,weixin,Non,4041
False,weixin,Non,4059
False,weixin,Non,4074
False,weixin,Non,4082
False,weixin,Non,4088
False,weixin,Non,4109
False,weixin,Non,4112
False,weixin,Non,4127
False,weixin,Non,4153
False,weixin,Non,4156
False,weixin,Non,4161
False,weixin,Non,4181
False,weixin,Non,4191
False,weixin,Non,4197
False,weixin,Non,4206
False,weixin,Non,4218
False,weixin,Non,4221
False,weixin,Non,4244
False,weixin,Non,4260
False,weixin,Non,4302
False,weixin,Non,4320
False,weixin,Non,4329
False,weixin,Non,4341
False,weixin,Non,4348
False,weixin,Non,4351
False,weixin,Non,4354
False,weixin,Non,4374
False,weixin,Non,4410
False,weixin,Non,4413
False,weixin,Non,4424
False,weixin,Non,4449
False,weixin,Non,4455
False,weixin,Non,4466
False,weixin,Non,4469
False,weixin,Non,4475
True,android,weixin,4523
False,weixin,Non,4550
False,weixin,Non,4559
False,weixin,Non,4588
True,android,weixin,4590
True,android,weixin,4594
True,ios,weixin,4597
False,weixin,Non,4600
False,weixin,Non,4603
False,weixin,Non,4605
False,weixin,Non,4608
False,weixin,Non,4614
False,weixin,Non,4620
True,android,weixin,4641
False,weixin,Non,4715
False,weixin,Non,4739
False,weixin,Non,4751
False,weixin,Non,4858
False,weixin,Non,4876
False,weixin,Non,4899
False,weixin,Non,4902
False,weixin,Non,4905
False,weixin,Non,4908
False,weixin,Non,4911
True,android,weixin,4920
False,weixin,Non,4949
False,weixin,Non,4953
False,weixin,Non,4993
False,weixin,Non,7350
False,weixin,Non,7381
False,weixin,Non,7384
False,weixin,Non,7445
False,weixin,Non,7450
False,weixin,Non,7453
False,weixin,Non,7456
False,weixin,Non,7465
False,weixin,Non,7467
False,weixin,Non,7480
False,weixin,Non,7486
False,weixin,Non,7489
False,weixin,Non,7492
False,weixin,Non,7495
False,weixin,Non,7499
False,weixin,Non,7517
True,android,weixin,7543
True,android,weixin,7546
False,weixin,Non,7549
False,weixin,Non,7553
False,weixin,Non,7565
False,weixin,Non,7569
False,weixin,Non,7575
False,weixin,Non,7578
False,weixin,Non,7581
False,weixin,Non,7605
False,weixin,Non,7633
False,weixin,Non,7636
False,weixin,Non,7649
False,weixin,Non,7660
False,weixin,Non,7662
False,weixin,Non,7684
False,weixin,Non,7687
False,weixin,Non,7690
True,android,weixin,7705
False,weixin,Non,7714
False,weixin,Non,7729
False,weixin,Non,7732
False,weixin,Non,7737
False,weixin,Non,7738
False,weixin,Non,7739
False,weixin,Non,7745
False,weixin,Non,7746
False,weixin,Non,7748
False,weixin,Non,7751
False,weixin,Non,7754
False,weixin,Non,7771
True,ios,weixin,7772
False,weixin,Non,7783
False,weixin,Non,7784
False,weixin,Non,7786
False,weixin,Non,7789
False,weixin,Non,7790
True,ios,weixin,7792
False,weixin,Non,7799
False,weixin,Non,7800
False,weixin,Non,7809
False,weixin,Non,7816
False,weixin,Non,7818
False,weixin,Non,7819
False,weixin,Non,7820
False,weixin,Non,7828
False,weixin,Non,7835
False,weixin,Non,7837
False,weixin,Non,7859
False,weixin,Non,7862
True,android,weixin,7876
False,weixin,Non,7878
False,weixin,Non,7879
False,weixin,Non,7880
False,weixin,Non,7881
False,weixin,Non,7889
False,weixin,Non,7892
False,weixin,Non,7900
False,weixin,Non,7905
False,weixin,Non,7906
False,weixin,Non,7908
False,weixin,Non,7915
False,weixin,Non,7918
False,weixin,Non,7919
False,weixin,Non,7920
False,weixin,Non,7921
False,weixin,Non,7923
False,weixin,Non,7928
False,weixin,Non,7929
False,weixin,Non,7932
False,weixin,Non,7941
False,weixin,Non,7942
False,weixin,Non,7943
False,weixin,Non,7944
False,weixin,Non,7948
False,weixin,Non,7951
False,weixin,Non,7952
False,weixin,Non,7954
False,weixin,Non,7955
False,weixin,Non,7956
False,weixin,Non,7957
False,weixin,Non,7959
False,weixin,Non,7967
False,weixin,Non,7972
False,android,Non,7976
False,weixin,Non,7977
False,android,Non,7978
False,weixin,Non,7979
False,weixin,Non,7980
False,weixin,Non,7981
False,weixin,Non,7982
False,weixin,Non,7983
False,weixin,Non,7986
False,weixin,Non,7987
False,weixin,Non,7988
False,ios,Non,7989
False,weixin,Non,7990
False,weixin,Non,7991
False,weixin,Non,7993
False,weixin,Non,7994
False,weixin,Non,7995
True,android,weixin,7996
True,android,weixin,8000
False,weixin,Non,8001
False,weixin,Non,8002
False,weixin,Non,8005
False,weixin,Non,8007
False,weixin,Non,8009
False,weixin,Non,8013
False,weixin,Non,8016
False,weixin,Non,8019
False,weixin,Non,8021
False,weixin,Non,8022
False,weixin,Non,8023
False,weixin,Non,8026
False,weixin,Non,8027
False,weixin,Non,8028
False,weixin,Non,8030
False,weixin,Non,8031
False,weixin,Non,8038
False,android,Non,8042
False,weixin,Non,8043
False,weixin,Non,8044
False,weixin,Non,8046
False,weixin,Non,8047
False,weixin,Non,8052
False,weixin,Non,8054
False,weixin,Non,8055
False,weixin,Non,8057
False,weixin,Non,8060
False,weixin,Non,8061
False,weixin,Non,8062
False,weixin,Non,8063
False,weixin,Non,8064
False,weixin,Non,8066
False,weixin,Non,8067
False,weixin,Non,8070
False,weixin,Non,8071
False,weixin,Non,8072
False,weixin,Non,8074
False,weixin,Non,8075
False,weixin,Non,8077
False,weixin,Non,8078
False,weixin,Non,8079
False,weixin,Non,8081
False,weixin,Non,8083
False,weixin,Non,8084
False,weixin,Non,8085
False,weixin,Non,8086
False,weixin,Non,8088
False,weixin,Non,8089
False,weixin,Non,8090
False,weixin,Non,8091
False,weixin,Non,8092
False,weixin,Non,8093
True,android,weixin,8094
False,weixin,Non,8096
False,weixin,Non,8097
False,weixin,Non,8101
False,weixin,Non,8104
True,ios,weixin,8108
False,weixin,Non,8109
False,weixin,Non,8110
False,weixin,Non,8112
False,weixin,Non,8114
False,weixin,Non,8115
False,weixin,Non,8119
False,weixin,Non,8121
True,android,weixin,8122
False,weixin,Non,8123
False,weixin,Non,8124
False,weixin,Non,8125
False,weixin,Non,8126
False,weixin,Non,8127
False,weixin,Non,8129
False,weixin,Non,8130
False,weixin,Non,8131
False,weixin,Non,8132
False,weixin,Non,8133
False,weixin,Non,8134
False,weixin,Non,8135
False,weixin,Non,8136
False,weixin,Non,8137
False,weixin,Non,8139
False,weixin,Non,8141
False,weixin,Non,8142
False,weixin,Non,8143
False,weixin,Non,8145
False,weixin,Non,8146
False,weixin,Non,8147
False,weixin,Non,8148
False,weixin,Non,8149
False,weixin,Non,8151
False,weixin,Non,8152
False,weixin,Non,8153
False,weixin,Non,8154
False,weixin,Non,8156
False,weixin,Non,8158
False,weixin,Non,8163
False,weixin,Non,8164
False,weixin,Non,8166
False,weixin,Non,8168
True,android,weixin,8170
False,weixin,Non,8171
False,weixin,Non,8172
True,android,weixin,8173
False,weixin,Non,8174
False,weixin,Non,8175
False,weixin,Non,8176
False,weixin,Non,8179
False,weixin,Non,8180
False,android,Non,8181
False,weixin,Non,8182
False,weixin,Non,8184
False,weixin,Non,8187
False,weixin,Non,8188
False,weixin,Non,8189
False,weixin,Non,8191
False,weixin,Non,8192
False,weixin,Non,8194
False,weixin,Non,8195
False,weixin,Non,8196
False,weixin,Non,8197
False,weixin,Non,8198
False,weixin,Non,8199
False,weixin,Non,8200
False,weixin,Non,8204
False,weixin,Non,8207
False,weixin,Non,8208
False,weixin,Non,8209
False,weixin,Non,8210
False,weixin,Non,8211
False,weixin,Non,8213
False,weixin,Non,8214
False,weixin,Non,8215
False,weixin,Non,8216
False,weixin,Non,8221
False,weixin,Non,8222
False,weixin,Non,8223
False,weixin,Non,8225
False,weixin,Non,8226
False,weixin,Non,8228
False,weixin,Non,8229
False,weixin,Non,8230
False,weixin,Non,8232
False,weixin,Non,8233
False,weixin,Non,8236
False,weixin,Non,8238
False,weixin,Non,8239
False,weixin,Non,8241
False,weixin,Non,8242
False,weixin,Non,8243
False,weixin,Non,8244
False,weixin,Non,8245
False,weixin,Non,8246
True,android,weixin,8248
False,weixin,Non,8249
False,weixin,Non,8250
False,android,Non,8251
False,weixin,Non,8258
False,weixin,Non,8259
False,weixin,Non,8260
False,weixin,Non,8263
True,android,weixin,8264
False,weixin,Non,8266
False,weixin,Non,8267
True,android,weixin,8268
False,weixin,Non,8269
False,weixin,Non,8270
False,weixin,Non,8271
False,weixin,Non,8274
True,android,weixin,8275
False,weixin,Non,8276
False,weixin,Non,8278
False,weixin,Non,8279
True,ios,weixin,8280
False,weixin,Non,8281
False,weixin,Non,8285
False,weixin,Non,8286
False,weixin,Non,8288
False,weixin,Non,8289
False,weixin,Non,8294
False,weixin,Non,8296
False,weixin,Non,8299
False,weixin,Non,8301
False,weixin,Non,8302
False,weixin,Non,8304
False,weixin,Non,8309
False,weixin,Non,8312
False,weixin,Non,8313
False,weixin,Non,8315
False,weixin,Non,8317
False,weixin,Non,8320
False,weixin,Non,8322
False,weixin,Non,8323
False,weixin,Non,8324
False,weixin,Non,8325
False,weixin,Non,8326
False,weixin,Non,8327
False,weixin,Non,8328
False,weixin,Non,8329
False,weixin,Non,8330
False,weixin,Non,8332
False,weixin,Non,8334
True,android,weixin,8335
False,weixin,Non,8337
False,weixin,Non,8341
False,weixin,Non,8343
False,weixin,Non,8347
False,weixin,Non,8348
False,weixin,Non,8350
False,weixin,Non,8354
False,weixin,Non,8355
False,weixin,Non,8356
False,weixin,Non,8357
False,weixin,Non,8358
True,android,weixin,8359
False,weixin,Non,8360
False,weixin,Non,8361
False,weixin,Non,8362
False,weixin,Non,8363
False,weixin,Non,8364
False,weixin,Non,8365
False,weixin,Non,8367
False,weixin,Non,8369
False,weixin,Non,8370
False,weixin,Non,8371
False,weixin,Non,8372
False,weixin,Non,8373
False,weixin,Non,8374
False,weixin,Non,8375
False,weixin,Non,8376
False,weixin,Non,8380
False,weixin,Non,8381
False,weixin,Non,8384
False,android,Non,8385
False,weixin,Non,8386
False,weixin,Non,8387
False,weixin,Non,8388
False,weixin,Non,8389
False,weixin,Non,8392
False,weixin,Non,8396
False,weixin,Non,8398
False,weixin,Non,8399
False,weixin,Non,8401
False,weixin,Non,8403
False,weixin,Non,8405
True,android,weixin,8406
False,weixin,Non,8408
False,weixin,Non,8409
False,weixin,Non,8410
False,weixin,Non,8411
False,weixin,Non,8412
False,weixin,Non,8415
False,weixin,Non,8416
False,weixin,Non,8417
True,android,weixin,8418
False,weixin,Non,8421
False,weixin,Non,8422
False,weixin,Non,8423
True,ios,weixin,8424
